Curso,Codigo,Nota_Real,Nota_Simulada,Erro
Publicidade e Relações Públicas,3181-9930,126.7,125.5,-1.2
Gestão Industrial,3182-8296,118.8,115.0,-3.8
Tecnologia e Design de Mobiliário,3182-8517,120.0,115.5,-4.5
Contabilidade,3182-9056,131.9,133.0,1.1
Engenharia Civil,3182-9089,134.6,134.0,-0.6
Engenharia Eletrotécnica,3182-9109,130.5,129.5,-1.0
Engenharia Informática,3182-9119,142.0,144.5,2.5
Engenharia Mecânica,3182-9123,120.2,119.0,-1.2
Gestão de Empresas,3182-9152,138.7,137.0,-1.7
Marketing,3182-9205,136.7,136.5,-0.2
Turismo,3182-9254,108.5,104.8,-3.7
Tecnologias e Design de Multimédia,3182-9491,122.9,124.5,1.6
Ciências e Tecnologia do Ambiente,3182-9709,97.0,98.0,1.0
Gestão de Empresas (regime pós-laboral),3182-9994,108.7,96.0,-12.7
Biotecnologia,3185-9016,116.3,112.0,-4.3
Enfermagem Veterinária,3185-9085,137.4,134.5,-2.9
Engenharia Agronómica,3185-9086,,96.0,
Engenharia Alimentar,3185-9087,,95.5,
Engenharia Zootécnica,3185-9129,,97.0,
Engenharia Informática e Telecomunicações,3186-9122,118.5,118.0,-0.5
Gestão e Informática,3186-9168,122.5,126.0,3.5
"Gestão Turística, Cultural e Patrimonial",3186-9179,120.8,122.0,1.2
Serviço Social,3186-9238,116.2,104.5,-11.7
Gestão Comercial,3186-L021,116.2,110.0,-6.2
Secretariado de Administração,3186-L116,112.0,114.0,2.0
Contabilidade,3241-9056,125.1,124.0,-1.1
Gestão de Empresas,3241-9152,110.0,112.0,2.0
Gestão de Recursos Humanos e Comportamento Organizacional,3241-9640,115.0,110.5,-4.5
Turismo e Gestão do Património Cultural,3241-L207,115.2,118.5,3.3
Engenharia Eletrotécnica e de Computadores,3242-9112,,95.0,
Engenharia Informática,3242-9119,121.8,122.0,0.2
Conservação e Restauro,3242-9380,138.8,139.5,0.7
Design e Tecnologia das Artes Gráficas,3242-9644,121.2,121.5,0.3
Fotografia,3242-9645,125.0,110.5,-14.5
Tecnologia Química,3242-L142,,114.5,
Gestão da Edificação e Obras,3242-L186,,100.5,
Engenharia Mecânica,3243-9123,,120.0,
Informática e Tecnologias Multimédia,3243-L143,126.6,124.2,-2.4
Computação e Logística,3243-L211,,95.0,
Comunicação Social: Jornalismo e Comunicação Empresarial,3243-L297,128.1,127.0,-1.1
Design,3331-9069,149.8,151.0,1.2
Multimédia,3331-9213,174.3,194.5,20.2
Fotografia,3331-9645,161.8,186.5,24.7
Cinema e Audiovisual,3331-9713,160.4,192.0,31.6
Tecnologias e Sistemas de Informação para a Web,3331-L071,130.2,131.0,0.8
Desenho,5402-8399,180.5,200.0,19.5
Artes Plásticas,5402-9007,174.5,200.0,25.5
Design de Comunicação,5402-9070,178.5,200.0,21.5
Serviço Social (regime pós-laboral),6800-8014,143.0,145.0,2.0
Finanças e Contabilidade,6800-8029,163.0,161.5,-1.5
Sociologia (regime pós-laboral),6800-8109,131.0,132.5,1.5
Informática e Gestão de Empresas (regime pós-laboral),6800-8366,151.5,152.0,0.5
Ciência Política,6800-9019,165.5,187.0,21.5
Economia,6800-9081,166.8,165.0,-1.8
Engenharia de Telecomunicações e Informática,6800-9098,127.5,124.5,-3.0
Engenharia Informática,6800-9119,164.0,157.0,-7.0
Gestão,6800-9147,171.5,171.5,0.0
Gestão de Marketing,6800-9156,166.0,164.0,-2.0
Gestão de Recursos Humanos,6800-9157,170.5,188.5,18.0
Informática e Gestão de Empresas,6800-9189,161.0,157.0,-4.0
Psicologia,6800-9219,173.5,190.0,16.5
Serviço Social,6800-9238,156.5,188.5,32.0
Sociologia,6800-9240,148.0,147.0,-1.0
Arquitetura,6800-9257,166.5,173.0,6.5
Antropologia,6800-9448,132.0,131.0,-1.0
Engenharia Informática (regime pós-laboral),6800-9885,141.5,136.0,-5.5
História Moderna e Contemporânea,6800-9927,146.5,147.0,0.5
Gestão Industrial e Logística,6800-L030,161.5,160.0,-1.5
Ciência de Dados,6800-L188,161.2,160.0,-1.2
Ciência de Dados (regime pós-laboral),6800-L189,148.6,147.5,-1.1
Tecnologias Digitais e Automação,6810-L273,133.6,130.2,-3.4
"Política, Economia e Sociedade",6810-L274,147.2,160.0,12.8
Tecnologias Digitais e Inteligência Artificial,6810-L277,146.4,143.5,-2.9
Desenvolvimento de Software e Aplicações,6810-L278,140.4,137.2,-3.2
Tecnologias Digitais e Gestão,6810-L280,154.8,149.5,-5.3
Tecnologias Digitais Educativas,6810-L281,132.2,128.0,-4.2
Tecnologias Digitais e Saúde,6810-L282,126.0,122.0,-4.0
"Tecnologias Digitais, Edifícios e Construção Sustentável",6810-L311,129.2,129.0,-0.2
Matemática Aplicada e Tecnologias Digitais,6810-L321,117.4,116.0,-1.4
Tecnologias Digitais e Segurança de Informação,6810-L329,135.2,133.0,-2.2
Enfermagem,7001-9500,139.0,137.0,-2.0
Enfermagem,7002-9500,146.6,136.0,-10.6
Enfermagem,7003-9500,155.5,150.5,-5.0
Terapia Ocupacional,7005-8138,113.7,114.0,0.3
Enfermagem,7005-9500,130.8,125.5,-5.3
Enfermagem,7010-9500,155.5,148.0,-7.5
Dietética e Nutrição,7015-8149,108.2,107.0,-1.2
Enfermagem,7015-9500,139.3,135.5,-3.8
Enfermagem (entrada no 2.º semestre),7015-9501,114.6,115.5,0.9
Fisioterapia,7015-9504,153.6,170.5,16.9
Farmácia,7015-9549,109.3,109.0,-0.3
Gerontologia,7015-9833,131.3,130.5,-0.8
Ciências Biomédicas Laboratoriais,7015-L068,111.0,106.5,-4.5
Enfermagem,7020-9500,129.0,127.0,-2.0
Fisioterapia,7020-9504,150.1,145.5,-4.6
Imagem Médica e Radioterapia,7020-L066,135.1,130.5,-4.6
Fisiologia Clínica,7020-L067,131.4,129.0,-2.4
Ciências Biomédicas Laboratoriais,7020-L068,120.1,117.5,-2.6
Enfermagem,7030-9500,133.7,130.0,-3.7
Dietética e Nutrição,7035-8149,129.2,127.5,-1.7
Enfermagem,7035-9500,144.4,143.0,-1.4
Fisioterapia,7035-9504,151.9,151.5,-0.4
Farmácia,7035-9549,126.9,127.0,0.1
Imagem Médica e Radioterapia,7035-L066,139.2,140.0,0.8
Ciências Biomédicas Laboratoriais,7035-L068,147.6,143.5,-4.1
Enfermagem,7040-9500,114.8,116.5,1.7
Farmácia,7040-9549,95.0,98.0,3.0
Biotecnologia Medicinal,7040-L101,112.0,110.0,-2.0
Terapia Ocupacional,7045-8138,133.7,135.0,1.3
Dietética e Nutrição,7045-8149,124.6,124.0,-0.6
Enfermagem,7045-9500,132.2,129.0,-3.2
Fisioterapia,7045-9504,154.0,151.5,-2.5
Terapia da Fala,7045-9890,133.2,134.5,1.3
Enfermagem,7055-9500,112.0,108.0,-4.0
Fisioterapia,7055-9504,140.4,137.0,-3.4
Higiene Oral,7055-9556,127.4,128.5,1.1
Enfermagem,7065-9500,133.4,126.5,-6.9
Enfermagem,7075-9500,141.0,136.0,-5.0
Enfermagem,7080-9500,140.4,138.5,-1.9
Enfermagem,7085-9500,128.6,127.0,-1.6
Enfermagem,7092-9500,116.2,113.0,-3.2
Enfermagem,7093-9500,131.0,129.0,-2.0
Engenharia Informática e de Computadores,7105-9121,132.2,127.5,-4.7
Engenharia de Máquinas Marítimas,7105-9745,125.4,123.5,-1.9
Pilotagem,7105-9789,156.8,153.0,-3.8
Gestão de Transportes e Logística,7105-9924,138.1,137.0,-1.1
Gestão Portuária,7105-9926,140.9,136.5,-4.4
Engenharia Eletrotécnica Marítima,7105-L118,131.7,125.8,-5.9
Produção Alimentar em Restauração (regime pós-laboral),7110-8011,109.0,109.5,0.5
Direção e Gestão Hoteleira,7110-9076,150.6,151.5,0.9
Gestão do Lazer e Animação Turística,7110-9163,146.4,145.5,-0.9
Gestão Turística,7110-9177,141.2,139.0,-2.2
Informação Turística,7110-9183,111.4,111.0,-0.4
Produção Alimentar em Restauração,7110-9217,127.6,128.0,0.4
Direção e Gestão Hoteleira (regime pós-laboral),7110-9875,126.4,126.5,0.1
Gestão do Lazer e Animação Turística (regime pós-laboral),7110-9995,129.6,129.5,-0.1
Gestão Turística (regime pós-laboral),7110-9996,125.6,125.0,-0.6
Audiologia,7210-8141,125.6,122.5,-3.1
Dietética e Nutrição,7210-8149,133.9,128.0,-5.9
Fisioterapia,7210-9504,162.9,158.0,-4.9
Farmácia,7210-9549,137.9,137.0,-0.9
Saúde Ambiental,7210-9861,102.0,104.5,2.5
Imagem Médica e Radioterapia,7210-L066,149.3,152.5,3.2
Fisiologia Clínica,7210-L067,147.4,146.0,-1.4
Ciências Biomédicas Laboratoriais,7210-L068,150.3,141.0,-9.3
Dietética e Nutrição,7220-8149,142.2,136.5,-5.7
Ortoprotesia,7220-8152,133.7,132.5,-1.2
Fisioterapia,7220-9504,163.6,154.0,-9.6
Farmácia,7220-9549,148.0,146.5,-1.5
Saúde Ambiental,7220-9861,132.8,133.0,0.2
Imagem Médica e Radioterapia,7220-L066,142.9,142.5,-0.4
Fisiologia Clínica,7220-L067,144.4,139.0,-5.4
Ciências Biomédicas Laboratoriais,7220-L068,158.7,153.0,-5.7
Ortóptica e Ciências da Visão,7220-L161,133.8,133.0,-0.8
Terapia Ocupacional,7230-8138,140.5,138.5,-2.0
Audiologia,7230-8141,133.5,133.5,0.0
Ortóptica,7230-8143,138.0,137.5,-0.5
Fisioterapia,7230-9504,165.5,161.0,-4.5
Farmácia,7230-9549,142.0,136.5,-5.5
Saúde Ambiental,7230-9861,127.0,125.5,-1.5
Terapia da Fala,7230-9890,139.0,140.0,1.0
Imagem Médica e Radioterapia,7230-L066,144.0,143.0,-1.0
Fisiologia Clínica,7230-L067,145.5,141.0,-4.5
Ciências Biomédicas Laboratoriais,7230-L068,166.0,160.0,-6.0
Biotecnologia Medicinal,7230-L101,170.0,160.0,-10.0
Osteopatia,7230-L136,143.8,144.0,0.2
Saúde Digital,7230-L304,121.3,119.5,-1.8
